info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3r/5nw2krgj6vx0x04_d7z_mh480000gn/T/chromatic--50542-cArEIVtJvTxH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 955/963 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 956/963 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 957/963 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 958/963 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 958/964 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 959/964 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 960/964 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 960/965 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 961/965 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 961/966 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 961/967 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 961/968 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 961/969 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 961/971 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 963/974 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 965/982 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 973/982 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 974/982 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 975/982 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 976/982 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 976/983 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 979/983 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 979/984 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 980/986 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 981/986 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 982/986 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 982/987 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 982/988 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 982/993 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 982/994 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 982/996 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 986/1007 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 986/1008 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 987/1010 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 987/1011 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 988/1011 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 988/1012 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 989/1012 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 990/1012 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 994/1012 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1001/1014 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
